GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21,HD01_VD22,HD02_VD22,HD01_VD23,HD02_VD23,HD01_VD24,HD02_VD24,HD01_VD25,HD02_VD25,HD01_VD26,HD02_VD26,HD01_VD27,HD02_VD27,HD01_VD28,HD02_VD28,HD01_VD29,HD02_VD29,HD01_VD30,HD02_VD30,HD01_VD31,HD02_VD31,HD01_VD32,HD02_VD32,HD01_VD33,HD02_VD33,HD01_VD34,HD02_VD34,HD01_VD35,HD02_VD35,HD01_VD36,HD02_VD36,HD01_VD37,HD02_VD37,HD01_VD38,HD02_VD38
1400000US13005970201,13005970201,"Census Tract 9702.01, Bacon County, Georgia",3968,440,3805,439,3049,475,891,169,540,147,351,106,587,162,1177,254,1107,263,40,53,30,43,40,39,34,44,49,66,0,13,60,74,120,99,91,62,0,13,0,13,70,59,0,13,21,30,756,205,630,155,267,111,178,81,89,85,363,108,315,105,48,36,126,83,0,13,27,41,99,73,0,13,0,13,163,96
1400000US13005970202,13005970202,"Census Tract 9702.02, Bacon County, Georgia",4482,424,4232,400,3844,444,1179,160,630,126,549,173,858,155,1298,266,1229,290,0,13,69,79,236,135,92,114,0,13,0,13,36,58,49,63,96,79,0,13,0,13,15,24,0,13,81,70,388,140,325,112,145,76,119,70,26,41,180,88,145,67,35,43,63,48,0,13,8,15,55,51,0,13,0,13,250,150
1400000US13007960100,13007960100,"Census Tract 9601, Baker County, Georgia",2455,233,2443,231,2034,277,606,98,208,75,398,99,314,88,656,193,635,192,0,13,21,17,228,133,8,12,15,23,0,13,0,13,138,113,69,55,0,13,4,5,53,49,0,13,12,22,409,158,337,113,190,85,169,81,21,30,147,70,126,63,21,33,72,81,26,42,21,34,4,6,0,13,21,33,12,10
1400000US13007960200,13007960200,"Census Tract 9602, Baker County, Georgia",1028,233,1023,233,785,254,283,95,112,64,171,83,206,83,264,125,264,125,0,13,0,13,8,14,0,13,24,37,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,238,90,238,90,137,84,137,84,0,13,101,59,101,59,0,13,0,13,0,13,0,13,0,13,0,13,0,13,5,5
1400000US13009970100,13009970100,"Census Tract 9701, Baldwin County, Georgia",5246,421,5246,421,4583,462,1479,161,742,168,737,161,1068,189,1506,311,1351,333,0,19,155,128,275,184,13,23,45,43,27,42,0,19,93,81,77,76,0,19,0,19,31,39,0,19,46,54,663,182,619,155,228,111,228,111,0,19,391,123,353,113,38,45,44,51,0,19,0,19,44,51,0,19,0,19,0,19
1400000US13009970200,13009970200,"Census Tract 9702, Baldwin County, Georgia",7248,798,7235,797,5621,802,1886,271,969,194,917,236,1134,182,2037,440,1948,438,15,24,74,44,142,122,113,99,39,49,0,19,0,19,0,19,270,245,0,19,13,22,147,118,0,19,110,160,1614,355,1088,213,441,150,319,138,122,64,647,168,428,130,219,121,526,214,0,19,343,204,183,101,0,19,0,19,13,12
1400000US13009970300,13009970300,"Census Tract 9703, Baldwin County, Georgia",5645,598,5626,599,4571,599,1473,197,916,188,557,162,986,178,1430,347,1348,344,0,19,82,81,257,205,31,35,50,44,88,72,0,19,204,164,52,49,0,19,0,19,38,43,0,19,14,23,1055,309,788,199,280,133,222,120,58,66,508,157,393,154,115,75,267,174,0,19,0,19,87,91,0,19,180,158,19,11
1400000US13009970400,13009970400,"Census Tract 9704, Baldwin County, Georgia",5153,562,4864,547,2775,472,826,157,414,117,412,141,533,123,951,222,897,206,0,19,54,52,106,83,25,30,94,75,0,19,0,19,95,82,145,143,10,19,0,19,7,11,16,26,112,128,2089,475,1088,169,394,130,208,83,186,111,694,139,464,126,230,106,1001,374,53,52,864,349,18,26,0,19,66,107,289,136
1400000US13009970500,13009970500,"Census Tract 9705, Baldwin County, Georgia",5402,675,4379,646,2642,364,883,150,309,115,574,144,601,127,952,203,936,205,11,17,5,9,42,51,58,68,51,58,14,25,0,19,41,70,0,19,0,19,0,19,0,19,0,19,0,19,1737,621,901,206,398,144,298,124,100,74,503,179,295,121,208,146,836,498,110,124,726,507,0,19,0,19,0,19,1023,300
1400000US13009970600,13009970600,"Census Tract 9706, Baldwin County, Georgia",4266,423,4097,411,3180,476,943,138,434,127,509,103,495,119,1267,305,1179,286,4,9,84,82,145,103,85,78,62,62,26,36,0,13,63,75,94,96,0,13,14,23,0,13,0,13,80,90,917,248,648,160,290,102,136,67,154,92,358,119,296,103,62,58,269,132,22,36,18,30,123,66,0,13,106,112,169,115
1400000US13009970701,13009970701,"Census Tract 9707.01, Baldwin County, Georgia",2972,447,2258,381,1688,381,438,108,74,46,364,105,125,56,921,259,874,252,0,13,47,55,88,50,59,54,0,13,0,13,0,13,0,13,57,41,0,13,0,13,48,37,0,13,9,15,570,187,409,109,171,69,142,66,29,24,238,89,198,84,40,39,161,127,0,13,59,64,62,51,0,13,40,66,714,190
1400000US13009970702,13009970702,"Census Tract 9707.02, Baldwin County, Georgia",3512,499,1846,403,1540,423,400,100,153,72,247,83,186,96,648,242,640,240,8,12,0,13,136,103,5,8,47,43,0,13,3,19,72,66,43,47,0,13,0,13,36,47,0,13,7,11,306,105,284,99,147,75,147,75,0,13,137,70,119,69,18,21,22,25,0,13,0,13,9,16,0,13,13,20,1666,263
1400000US13009970800,13009970800,"Census Tract 9708, Baldwin County, Georgia",6934,629,5938,621,5303,669,1645,209,916,157,729,159,1162,197,2056,386,1941,401,15,23,100,112,108,89,76,81,41,67,47,68,38,55,86,100,44,44,0,19,0,19,26,28,0,19,18,34,635,152,635,152,287,111,287,111,0,19,348,131,348,131,0,19,0,19,0,19,0,19,0,19,0,19,0,19,996,213
1400000US13011970100,13011970100,"Census Tract 9701, Banks County, Georgia",5235,380,5235,380,4731,418,1461,156,819,140,642,138,1282,166,1747,258,1688,263,15,22,44,46,87,59,3,6,40,31,25,29,17,18,45,59,24,24,0,19,10,18,14,18,0,19,0,19,504,128,469,113,209,85,178,78,31,41,260,85,249,85,11,16,35,38,0,19,0,19,35,38,0,19,0,19,0,19
1400000US13011970200,13011970200,"Census Tract 9702, Banks County, Georgia",5336,374,5336,374,4504,410,1339,118,864,121,475,106,1057,124,1548,243,1454,241,68,55,26,30,101,74,122,69,49,38,17,23,73,47,87,70,111,64,4,7,6,12,77,51,0,19,24,26,832,253,597,129,292,126,162,64,130,111,305,98,249,95,56,38,235,156,0,19,121,121,23,27,0,19,91,74,0,19
1400000US13011970300,13011970300,"Census Tract 9703, Banks County, Georgia",3870,310,3870,310,3340,311,1037,105,672,113,365,104,821,114,1212,179,1016,170,23,31,173,111,116,73,4,8,33,34,0,13,0,13,33,40,84,52,0,13,0,13,43,40,22,38,19,24,530,152,483,140,237,90,214,90,23,23,246,97,222,92,24,23,47,32,1,3,12,19,25,27,0,13,9,16,0,13
1400000US13011970400,13011970400,"Census Tract 9704, Banks County, Georgia",3809,288,3809,288,3354,326,1074,138,647,131,427,115,850,131,938,204,802,186,14,23,122,79,78,62,100,74,57,50,0,13,40,31,145,151,72,55,0,13,0,13,29,27,0,13,43,42,455,147,323,99,106,59,56,40,50,44,217,89,179,87,38,32,132,79,0,13,27,40,62,39,0,13,43,34,0,13
1400000US13013180103,13013180103,"Census Tract 1801.03, Barrow County, Georgia",3737,456,3737,456,3515,467,1056,147,817,153,239,112,1001,141,1247,233,1037,204,90,72,120,106,120,101,11,16,27,33,13,22,24,38,16,25,0,13,0,13,0,13,0,13,0,13,0,13,222,108,185,97,116,89,109,90,7,11,69,39,49,35,20,22,37,34,10,16,0,13,14,23,0,13,13,21,0,13
1400000US13013180104,13013180104,"Census Tract 1801.04, Barrow County, Georgia",1881,294,1881,294,1649,308,527,98,352,86,175,74,388,94,685,204,574,174,20,22,91,68,0,13,14,20,18,28,0,13,0,13,6,12,11,16,0,13,0,13,11,16,0,13,0,13,232,119,153,71,104,77,73,57,31,36,49,43,18,20,31,38,79,61,0,13,42,49,37,43,0,13,0,13,0,13
1400000US13013180105,13013180105,"Census Tract 1801.05, Barrow County, Georgia",2755,323,2755,323,2519,371,725,89,367,129,358,117,537,124,1044,198,944,202,56,69,44,44,25,26,57,63,33,36,4,8,0,13,33,53,61,64,0,13,0,13,11,20,0,13,50,63,236,115,192,82,128,68,85,64,43,54,64,49,64,49,0,13,44,53,0,13,0,13,44,53,0,13,0,13,0,13
1400000US13013180106,13013180106,"Census Tract 1801.06, Barrow County, Georgia",2471,330,2471,330,2173,358,681,102,275,92,406,116,526,80,809,235,732,247,72,98,5,8,27,29,11,20,0,13,0,13,14,26,0,13,105,81,0,13,0,13,105,81,0,13,0,13,298,109,257,100,69,57,59,57,10,13,188,85,168,88,20,31,41,40,0,13,10,18,6,11,0,13,25,39,0,13
1400000US13013180107,13013180107,"Census Tract 1801.07, Barrow County, Georgia",4105,449,4105,449,3516,524,1058,159,611,161,447,168,619,158,1180,201,1150,194,4,8,26,36,180,172,17,23,105,84,0,13,12,23,52,69,293,184,16,26,0,13,97,81,0,13,180,161,589,221,489,161,316,163,254,120,62,82,173,102,151,101,22,34,100,99,72,95,0,13,28,41,0,13,0,13,0,13
1400000US13013180108,13013180108,"Census Tract 1801.08, Barrow County, Georgia",3505,272,3505,272,3291,292,917,86,648,108,269,81,672,99,1037,177,979,159,42,68,16,25,89,95,33,40,74,60,67,58,32,41,160,171,210,134,0,13,19,33,83,55,0,13,108,94,214,90,176,66,58,40,49,36,9,14,118,50,96,45,22,25,38,37,0,13,0,13,24,26,0,13,14,24,0,13
1400000US13013180203,13013180203,"Census Tract 1802.03, Barrow County, Georgia",3494,390,3487,390,2905,405,799,142,275,111,524,154,357,118,1084,266,1014,257,0,13,70,73,171,125,0,13,22,27,25,39,53,56,298,201,96,84,0,13,42,53,42,56,0,13,12,20,582,251,396,129,256,127,184,111,72,72,140,78,124,76,16,26,186,163,4,12,133,152,23,34,0,13,26,43,7,4
1400000US13013180204,13013180204,"Census Tract 1802.04, Barrow County, Georgia",2351,351,2135,367,2007,387,573,117,292,98,281,97,405,99,774,212,688,214,22,36,64,53,41,39,6,11,50,65,0,13,0,13,56,80,102,62,18,26,0,13,47,42,0,13,37,51,128,51,128,51,34,31,34,31,0,13,94,46,94,46,0,13,0,13,0,13,0,13,0,13,0,13,0,13,216,125
1400000US13013180205,13013180205,"Census Tract 1802.05, Barrow County, Georgia",4307,512,4228,510,3655,527,1034,129,482,137,552,152,649,127,1329,333,1216,293,12,19,101,115,312,159,73,50,63,75,31,40,0,13,121,113,43,47,0,13,0,13,0,13,0,13,43,47,573,184,460,124,134,70,100,54,34,49,326,112,279,101,47,46,113,95,0,13,15,26,38,43,0,13,60,77,79,42
1400000US13013180206,13013180206,"Census Tract 1802.06, Barrow County, Georgia",3123,602,3057,604,2547,695,632,138,431,135,201,80,419,133,1079,374,718,193,142,137,219,196,6,12,21,28,16,25,6,11,0,13,24,37,344,355,0,13,254,343,42,44,0,13,48,64,510,272,351,128,138,76,99,60,39,50,213,105,213,105,0,13,159,201,0,13,0,13,0,13,0,13,159,201,66,31
1400000US13013180301,13013180301,"Census Tract 1803.01, Barrow County, Georgia",2160,235,2160,235,1910,267,580,106,361,99,219,88,501,112,738,161,705,166,10,17,23,29,49,49,0,13,0,13,0,13,0,13,13,23,29,27,0,13,14,21,15,18,0,13,0,13,250,129,177,82,74,52,44,38,30,36,103,69,91,66,12,17,73,71,0,13,0,13,52,44,0,13,21,30,0,13
1400000US13013180302,13013180302,"Census Tract 1803.02, Barrow County, Georgia",5583,479,5583,479,4943,521,1578,150,854,166,724,170,1268,156,1809,314,1677,258,41,47,91,89,46,42,34,52,136,125,0,19,0,19,0,19,72,64,29,46,0,19,43,53,0,19,0,19,640,196,555,178,250,139,213,133,37,36,305,96,267,106,38,42,85,65,0,19,21,32,64,53,0,19,0,19,0,19
1400000US13013180303,13013180303,"Census Tract 1803.03, Barrow County, Georgia",3894,420,3891,420,3680,442,1131,135,613,118,518,123,920,134,1405,238,1378,237,16,26,11,21,93,60,24,38,75,69,0,13,0,13,19,32,13,23,0,13,0,13,13,23,0,13,0,13,211,101,202,94,103,58,92,54,11,18,99,70,99,70,0,13,9,17,0,13,0,13,9,17,0,13,0,13,3,3
1400000US13013180401,13013180401,"Census Tract 1804.01, Barrow County, Georgia",4726,644,4726,644,4106,681,1275,185,567,145,708,166,985,190,1199,321,1080,261,27,33,92,120,229,173,32,59,23,30,0,13,93,105,204,144,66,53,0,13,21,32,36,43,0,13,9,14,620,265,462,168,250,129,154,90,96,92,212,154,212,154,0,13,158,156,59,95,69,86,30,48,0,13,0,13,0,13
1400000US13013180402,13013180402,"Census Tract 1804.02, Barrow County, Georgia",5924,538,5903,535,5265,551,1463,168,787,134,676,145,1074,145,1986,339,1919,341,25,27,42,56,327,203,56,42,107,78,26,42,29,42,104,71,93,52,0,19,39,37,43,32,0,19,11,18,638,127,541,109,206,94,165,87,41,35,335,98,302,88,33,36,97,59,10,18,0,19,61,46,0,19,26,39,21,15
1400000US13013180501,13013180501,"Census Tract 1805.01, Barrow County, Georgia",5530,505,5530,505,5170,539,1370,150,706,184,664,172,992,154,2040,410,1938,419,0,19,102,90,89,82,69,82,302,151,8,15,15,22,167,148,118,78,22,36,0,19,47,52,0,19,49,55,360,163,281,118,112,75,94,74,18,22,169,89,122,72,47,50,79,71,0,19,10,18,50,49,0,19,19,35,0,19
1400000US13013180502,13013180502,"Census Tract 1805.02, Barrow County, Georgia",4583,579,4583,579,4051,574,1117,163,597,161,520,127,745,157,1670,307,1556,293,37,37,77,104,144,104,42,45,47,61,10,14,90,86,81,109,105,102,0,13,0,13,49,61,0,13,56,78,532,154,458,128,205,99,173,93,32,30,253,102,221,96,32,33,74,54,4,9,14,23,51,36,0,13,5,12,0,13
1400000US13013180503,13013180503,"Census Tract 1805.03, Barrow County, Georgia",5007,666,5007,666,4490,700,1211,154,674,181,537,167,1023,188,1752,430,1677,425,23,30,52,49,265,169,0,19,14,24,0,19,172,97,32,53,21,36,0,19,0,19,0,19,0,19,21,36,517,190,428,137,218,112,186,102,32,38,210,101,170,87,40,59,89,83,0,19,0,19,65,69,0,19,24,32,0,19
1400000US13015960101,13015960101,"Census Tract 9601.01, Bartow County, Georgia",1627,198,1627,198,1573,191,508,77,426,95,82,54,460,67,529,116,496,137,0,13,33,47,31,50,0,13,24,31,8,16,0,13,0,13,13,21,0,13,13,21,0,13,0,13,0,13,54,44,50,42,31,37,28,36,3,5,19,20,19,20,0,13,4,8,4,8,0,13,0,13,0,13,0,13,0,13
1400000US13015960102,13015960102,"Census Tract 9601.02, Bartow County, Georgia",9486,843,9477,842,8741,895,2525,251,1546,270,979,239,2115,239,3126,467,2857,461,119,103,150,116,302,157,20,21,80,83,23,32,160,90,262,164,128,106,0,19,0,19,25,28,0,19,103,104,736,227,585,160,346,149,247,127,99,91,239,104,204,96,35,39,151,104,3,5,0,19,82,77,0,19,66,76,9,8
1400000US13015960200,13015960200,"Census Tract 9602, Bartow County, Georgia",11957,840,11950,838,10994,826,3219,276,1916,266,1303,262,2358,266,3852,511,3433,466,94,90,325,181,553,203,39,57,312,192,82,99,87,85,205,158,287,185,0,21,47,70,90,71,0,21,150,138,956,306,802,228,463,167,416,158,47,53,339,123,309,121,30,35,154,162,22,36,0,21,12,18,0,21,120,156,7,16
1400000US13015960300,13015960300,"Census Tract 9603, Bartow County, Georgia",7803,768,7803,768,7491,818,2029,196,1155,202,874,211,1669,195,2948,481,2758,491,20,31,170,125,222,122,95,101,99,108,113,110,42,40,86,58,188,106,100,85,24,24,13,18,0,19,51,47,312,148,252,104,167,88,114,68,53,53,85,54,83,53,2,4,60,64,0,19,3,5,57,64,0,19,0,19,0,19
1400000US13015960401,13015960401,"Census Tract 9604.01, Bartow County, Georgia",8528,820,8429,818,7213,899,2146,275,1167,281,979,259,1638,248,2109,490,1823,490,152,137,134,98,64,69,259,218,101,95,38,38,70,58,452,240,336,208,0,19,111,118,51,40,0,19,174,189,1216,357,904,217,358,156,295,145,63,51,546,179,352,124,194,159,312,193,0,19,19,29,201,187,0,19,92,79,99,83
1400000US13015960402,13015960402,"Census Tract 9604.02, Bartow County, Georgia",9102,768,8545,753,7689,868,2476,270,1346,238,1130,302,1890,228,2749,499,2299,542,290,210,160,128,113,94,71,126,118,171,23,39,0,19,106,114,143,187,0,19,0,19,143,187,0,19,0,19,856,286,688,184,249,124,197,115,52,58,439,171,358,153,81,104,168,150,0,19,58,84,28,32,0,19,82,128,557,137
1400000US13015960500,13015960500,"Census Tract 9605, Bartow County, Georgia",7614,807,7608,806,6659,847,1883,223,1006,236,877,199,1278,219,2841,538,2708,520,13,21,120,117,235,163,78,86,86,117,10,20,38,47,170,138,40,38,0,19,10,16,30,35,0,19,0,19,949,240,796,199,410,169,254,151,156,123,386,158,376,158,10,17,153,109,0,19,79,87,74,65,0,19,0,19,6,7
1400000US13015960600,13015960600,"Census Tract 9606, Bartow County, Georgia",8806,726,8782,726,7591,801,2249,222,1173,182,1076,202,1523,214,3056,526,2949,512,19,29,88,89,497,321,42,52,75,63,14,23,0,19,123,100,12,19,0,19,0,19,0,19,0,19,12,19,1191,268,1051,238,389,155,313,146,76,62,662,162,635,165,27,31,140,97,0,19,63,82,63,46,0,19,14,24,24,16
1400000US13015960700,13015960700,"Census Tract 9607, Bartow County, Georgia",6392,648,6127,642,4718,723,1547,229,910,217,637,190,1130,193,1609,401,1436,353,0,19,173,148,194,140,59,53,52,45,16,26,0,19,42,46,69,54,0,19,0,19,21,39,0,19,48,48,1409,403,1084,246,528,201,393,153,135,125,556,161,452,146,104,78,325,220,149,172,101,91,39,46,0,19,36,50,265,149
1400000US13015960801,13015960801,"Census Tract 9608.01, Bartow County, Georgia",3185,339,3185,339,2653,396,760,124,416,107,344,114,693,134,995,215,796,196,44,59,155,139,100,81,15,24,0,13,0,13,0,13,52,38,38,44,0,13,0,13,2,8,0,13,36,44,532,160,394,104,157,68,102,53,55,49,237,91,191,78,46,40,138,83,0,13,67,71,38,27,0,13,33,44,0,13
1400000US13015960802,13015960802,"Census Tract 9608.02, Bartow County, Georgia",2780,362,2778,362,2436,385,708,108,421,106,287,117,509,113,810,209,742,224,0,13,68,61,40,47,155,148,85,74,10,16,22,35,22,33,75,60,0,13,0,13,23,29,0,13,52,56,342,123,274,93,63,43,37,28,26,31,211,83,180,84,31,35,68,59,0,13,14,21,29,34,0,13,25,42,2,3
